Data;Taxa (% a.a.);Fator diário;Financeiro (R$);Operações;Média;Mediana;Moda;Desvio padrão;Índice de curtose
12/06/2023;13,65;1,00050788;1.377.513.108.929,24;760;13,65;13,64;13,65;0,037;10.770,58
09/06/2023;13,65;1,00050788;1.382.749.082.745,88;760;13,65;13,64;13,65;0,049;6.685,64
07/06/2023;13,65;1,00050788;1.394.392.752.092,76;732;13,65;13,64;13,65;0,04;9.539,07
06/06/2023;13,65;1,00050788;1.402.973.069.436,90;770;13,65;13,64;13,65;0,041;9.099,92
05/06/2023;13,65;1,00050788;1.421.664.169.487,07;755;13,65;13,64;13,65;0,041;9.176,41
02/06/2023;13,65;1,00050788;1.416.458.576.607,07;752;13,65;13,64;13,65;0,035;11.679,23
01/06/2023;13,65;1,00050788;1.401.229.607.003,60;719;13,65;13,64;13,65;0,034;12.409,50
31/05/2023;13,65;1,00050788;1.362.956.657.646,67;740;13,65;13,64;13,65;0,029;13.878,67
30/05/2023;13,65;1,00050788;1.373.983.989.868,82;746;13,65;13,64;13,65;0,036;10.853,90
29/05/2023;13,65;1,00050788;1.380.916.257.916,35;712;13,65;13,64;13,65;0,033;12.329,44
26/05/2023;13,65;1,00050788;1.382.277.685.452,21;728;13,65;13,64;13,65;0,036;11.528,27
25/05/2023;13,65;1,00050788;1.432.561.839.385,36;722;13,65;13,64;13,65;0,037;11.500,15
24/05/2023;13,65;1,00050788;1.431.386.523.243,96;729;13,65;13,64;13,65;0,033;13.406,52
23/05/2023;13,65;1,00050788;1.435.082.103.857,10;712;13,65;13,64;13,65;0,035;12.247,27
22/05/2023;13,65;1,00050788;1.444.940.604.202,14;743;13,65;13,64;13,65;0,024;17.974,27
19/05/2023;13,65;1,00050788;1.469.276.521.655,04;725;13,65;13,64;13,65;0,023;18.073,41
18/05/2023;13,65;1,00050788;1.476.288.545.041,24;723;13,65;13,64;13,65;0,023;19.661,48
17/05/2023;13,65;1,00050788;1.477.197.205.891,21;722;13,65;13,64;13,65;0,022;18.561,08
16/05/2023;13,65;1,00050788;1.474.129.132.978,22;741;13,65;13,64;13,65;0,069;3.678,30
15/05/2023;13,65;1,00050788;1.482.866.887.688,04;751;13,65;13,64;13,65;0,068;3.840,16
12/05/2023;13,65;1,00050788;1.287.683.141.704,55;777;13,65;13,64;13,65;0,042;6.727,05
11/05/2023;13,65;1,00050788;1.295.715.089.627,64;759;13,65;13,64;13,65;0,026;15.032,86
10/05/2023;13,65;1,00050788;1.317.206.804.271,05;788;13,65;13,64;13,65;0,02;13.708,88
09/05/2023;13,65;1,00050788;1.315.697.442.304,05;761;13,65;13,64;13,65;0,027;15.524,07
08/05/2023;13,65;1,00050788;1.287.637.360.202,63;771;13,65;13,64;13,65;0,022;13.282,12
05/05/2023;13,65;1,00050788;1.275.094.277.192,53;729;13,65;13,64;13,65;0,02;10.480,52
04/05/2023;13,65;1,00050788;1.316.875.475.127,74;769;13,65;13,64;13,65;0,024;16.225,76
03/05/2023;13,65;1,00050788;1.319.106.408.666,61;759;13,65;13,64;13,65;0,023;16.017,42
02/05/2023;13,65;1,00050788;1.302.799.695.569,81;770;13,65;13,64;13,65;0,017;278,307
28/04/2023;13,65;1,00050788;1.257.752.115.039;857;13,65;13,64;13,65;0,031;113,45
27/04/2023;13,65;1,00050788;1.329.792.977.353,61;761;13,65;13,64;13,65;0,016;4.609,44
26/04/2023;13,65;1,00050788;1.333.242.801.420,85;779;13,65;13,64;13,65;0,017;5.644,45
25/04/2023;13,65;1,00050788;1.365.348.161.265,22;751;13,65;13,64;13,65;0,016;6.427,09
24/04/2023;13,65;1,00050788;1.361.683.673.263,98;758;13,65;13,64;13,65;0,02;16.816,80
20/04/2023;13,65;1,00050788;1.412.323.326.364,06;747;13,65;13,64;13,65;0,016;2.494,03
19/04/2023;13,65;1,00050788;1.401.621.473.332,03;755;13,65;13,64;13,65;0,016;2.778,94
18/04/2023;13,65;1,00050788;1.412.967.699.040,35;735;13,65;13,64;13,65;0,106;1.706,07
17/04/2023;13,65;1,00050788;1.422.058.218.717,78;783;13,65;13,64;13,65;0,098;1.700,37
14/04/2023;13,65;1,00050788;1.419.200.391.507,29;753;13,65;13,64;13,65;0,019;10.545,13
13/04/2023;13,65;1,00050788;1.440.929.865.925,92;733;13,65;13,64;13,65;0,016;1.156,34
12/04/2023;13,65;1,00050788;1.439.775.317.582,75;748;13,65;13,64;13,65;0,016;1.038,03
11/04/2023;13,65;1,00050788;1.459.618.802.134,74;778;13,65;13,64;13,65;0,016;345,509
10/04/2023;13,65;1,00050788;1.424.113.208.044,80;731;13,65;13,64;13,65;0,018;707,608
06/04/2023;13,65;1,00050788;1.445.866.172.155,97;748;13,65;13,64;13,65;0,017;502,35
05/04/2023;13,65;1,00050788;1.421.525.555.199,99;730;13,65;13,64;13,65;0,017;322,717
04/04/2023;13,65;1,00050788;1.426.212.724.528,69;716;13,65;13,64;13,65;0,062;4.082,72
03/04/2023;13,65;1,00050788;1.388.665.355.850,59;731;13,65;13,64;13,65;0,063;3.938,05
31/03/2023;13,65;1,00050788;1.274.581.183.798,16;702;13,65;13,64;13,65;0,017;423,182
30/03/2023;13,65;1,00050788;1.367.643.625.353,06;723;13,65;13,64;13,65;0,016;357,062
29/03/2023;13,65;1,00050788;1.383.330.593.266,29;736;13,65;13,64;13,65;0,021;15.569,98
28/03/2023;13,65;1,00050788;1.391.617.528.346,05;726;13,65;13,64;13,65;0,022;13.568,25
27/03/2023;13,65;1,00050788;1.396.253.364.404,03;741;13,65;13,64;13,65;0,021;15.412,15
24/03/2023;13,65;1,00050788;1.411.017.962.118,71;760;13,65;13,64;13,65;0,023;15.412,79
23/03/2023;13,65;1,00050788;1.429.923.772.013,20;757;13,65;13,64;13,65;0,019;11.219,47
22/03/2023;13,65;1,00050788;1.444.806.721.064,57;746;13,65;13,64;13,65;0,018;2.699,89
21/03/2023;13,65;1,00050788;1.456.169.376.876,30;753;13,65;13,64;13,65;0,017;2.560,46
20/03/2023;13,65;1,00050788;1.513.396.032.130,39;772;13,65;13,64;13,65;0,017;365,113
17/03/2023;13,65;1,00050788;1.485.193.205.933,30;763;13,65;13,64;13,65;0,016;374,927
16/03/2023;13,65;1,00050788;1.507.570.951.313,12;726;13,65;13,64;13,65;0,016;376,837
15/03/2023;13,65;1,00050788;1.502.001.268.117,01;735;13,65;13,64;13,65;0,017;591,137
14/03/2023;13,65;1,00050788;1.521.890.273.551,38;726;13,65;13,64;13,65;0,016;350,938
13/03/2023;13,65;1,00050788;1.518.315.923.151,49;625;13,65;13,64;13,65;0,016;380,116
10/03/2023;13,65;1,00050788;1.510.668.645.761,50;721;13,65;13,64;13,65;0,017;485,306
